City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tidjikja,18.5564,-11.4271,39.0,10,4,5.27,MR,1712858280
1,puerto natales,-51.7236,-72.4875,10.25,57,0,2.06,CL,1712857820
2,nuuk,64.1835,-51.7216,-2.29,86,14,1.79,GL,1712858281
3,kamphaeng phet,16.25,99.5,30.17,46,9,1.02,TH,1712858281
4,tual,-5.6667,132.75,28.46,67,69,1.9,ID,1712858281
5,port-aux-francais,-49.35,70.2167,6.14,96,98,6.48,TF,1712858281
6,uturoa,-16.7333,-151.4333,28.62,78,46,7.02,PF,1712858281
7,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1712858077
8,georgetown,5.4112,100.3354,29.41,83,20,1.03,MY,1712858282
9,tofol,5.3248,163.0078,27.01,86,100,7.17,FM,1712858282
10,vilyuchinsk,52.9306,158.4028,0.15,82,15,4.78,RU,1712858282
11,hadibu,12.65,54.0333,28.24,76,5,2.02,YE,1712858283
12,bilibino,68.0546,166.4372,-21.96,100,95,0.75,RU,1712858283
13,bethel,41.3712,-73.414,13.06,88,100,4.63,US,1712858205
14,kiunga,-6.1219,141.2906,23.4,100,100,1.07,PG,1712858284
15,kolonia town,6.964,158.206,27.38,83,100,7.84,FM,1712858284
16,san mariano,7.5,126.0,21.32,91,70,1.16,PH,1712858284
17,belem,-1.4558,-48.5044,30.02,79,75,5.66,BR,1712858174
18,grytviken,-54.2811,-36.5092,0.82,74,46,5.34,GS,1712858285
19,invercargill,-46.4,168.35,7.79,88,100,2.24,NZ,1712858285
20,san luis de la loma,17.2706,-100.8939,29.97,56,0,4.18,MX,1712858285
21,hermanus,-34.4187,19.2345,14.89,70,5,8.26,ZA,1712858285
22,marsala,37.7966,12.4352,16.97,67,0,4.12,IT,1712858286
23,revda,56.801,59.9303,6.62,73,95,5.93,RU,1712858286
24,papatowai,-46.5619,169.4708,7.34,89,100,3.08,NZ,1712858286
25,katsuren-haebaru,26.3369,127.8719,21.01,93,0,1.54,JP,1712858286
26,waitangi,-43.9535,-176.5597,16.01,95,55,2.68,NZ,1712858286
27,touros,-5.1989,-35.4608,29.54,71,77,3.3,BR,1712858287
28,adamstown,-25.066,-130.1015,21.43,56,81,8.29,PN,1712858287
29,puerto ayora,-0.7393,-90.3518,29.98,92,52,2.24,EC,1712858287
30,tiksi,71.6872,128.8694,-28.37,96,24,6.34,RU,1712858288
31,iqaluit,63.7506,-68.5145,-2.15,68,100,2.57,CA,1712858288
32,ilulissat,69.2167,-51.1,-5.8,70,100,0.11,GL,1712858288
33,tralee,52.2704,-9.7026,14.14,88,75,7.2,IE,1712858288
34,gereida,11.2811,25.1414,31.42,8,24,3.62,SD,1712858288
35,jamestown,42.097,-79.2353,20.77,77,100,6.17,US,1712858015
36,praia da vitoria,38.7333,-27.0667,20.14,77,40,2.51,PT,1712858289
37,rapar,23.5667,70.6333,28.06,60,0,5.17,IN,1712858289
38,wanning,18.8003,110.3967,23.84,91,67,1.12,CN,1712858289
39,khandyga,62.6667,135.6,-1.99,89,100,2.94,RU,1712858289
40,sawakin,19.1059,37.3321,25.98,56,55,4.06,SD,1712858289
41,sheksna,59.21,38.5107,10.98,59,21,6.49,RU,1712858290
42,viqueque,-8.8673,126.3658,24.57,85,70,0.93,TL,1712858290
43,arraial do cabo,-22.9661,-42.0278,30.98,74,20,4.63,BR,1712858009
44,bredasdorp,-34.5322,20.0403,14.88,67,0,5.13,ZA,1712858290
45,nayoro,44.3506,142.4578,3.97,80,100,1.81,JP,1712858290
46,whitehorse,60.7161,-135.0538,3.94,59,20,2.57,CA,1712858290
47,east london,-33.0153,27.9116,15.52,77,75,9.77,ZA,1712858211
48,vuktyl,63.8567,57.3094,0.62,96,100,7.6,RU,1712858291
49,blackmans bay,-43.0167,147.3167,10.29,86,99,0.89,AU,1712858291
50,sao joao da barra,-21.6403,-41.0511,33.05,78,0,4.23,BR,1712858291
51,paracuru,-3.41,-39.0306,28.95,76,70,3.02,BR,1712858287
52,longyearbyen,78.2186,15.6401,-14.09,66,0,2.57,SJ,1712858263
53,tabas,33.5959,56.9244,25.06,19,7,5.39,IR,1712858291
54,santa rosa,14.3122,121.1114,27.99,78,75,5.36,PH,1712858291
55,kuqa,41.7278,82.9364,17.64,23,17,1.68,CN,1712858292
56,constantia,44.1833,28.65,16.5,70,1,1.13,RO,1712858045
57,hawaiian paradise park,19.5933,-154.9731,21.69,98,100,2.06,US,1712858292
58,saint-junien,45.8833,0.9,16.58,84,78,1.93,FR,1712858292
59,luanco,43.6152,-5.7934,22.48,75,98,6.71,ES,1712858292
60,batamshinskiy,50.5594,58.2747,7.55,68,28,2.68,KZ,1712858292
61,saipan,15.1355,145.701,27.39,83,40,5.66,MP,1712858292
62,masterton,-40.9597,175.6575,19.94,94,99,4.19,NZ,1712858292
63,olonkinbyen,70.9221,-8.7187,-8.24,70,100,4.17,SJ,1712858293
64,edinburgh of the seven seas,-37.0676,-12.3116,17.56,93,100,3.35,SH,1712858293
65,yellowknife,62.456,-114.3525,1.34,86,75,5.14,CA,1712858054
66,tindouf,27.6711,-8.1474,35.25,7,0,2.06,DZ,1712858160
67,chonchi,-42.6128,-73.8092,16.56,45,0,1.21,CL,1712858293
68,serenje,-13.2325,30.2352,18.4,99,100,2.67,ZM,1712858293
69,port elizabeth,-33.918,25.5701,16.17,80,0,4.12,ZA,1712858293
70,tucurui,-3.7661,-49.6725,29.07,79,93,1.79,BR,1712858293
71,kwang binh,17.4833,106.6,23.71,95,89,0.89,VN,1712858294
72,missoula,47.0166,-113.8009,8.14,46,25,1.58,US,1712858117
73,scottburgh,-30.2867,30.7532,18.01,57,0,7.91,ZA,1712858294
74,port mathurin,-19.6833,63.4167,27.21,76,28,3.61,MU,1712858294
75,okhotsk,59.3833,143.3,-4.89,97,60,2.28,RU,1712858294
76,albany,42.6001,-73.9662,14.26,81,100,1.34,US,1712858057
77,udachny,66.4167,112.4,-28.08,100,77,2.23,RU,1712858294
78,fort st. john,56.2499,-120.8529,4.94,56,75,4.63,CA,1712858294
79,eket,4.6412,7.9209,28.32,80,67,4.52,NG,1712858295
80,coutras,45.0333,-0.1333,16.11,80,80,1.74,FR,1712858295
81,college,64.8569,-147.8028,2.32,66,100,3.09,US,1712858138
82,quang ngai,15.1167,108.8,22.83,92,90,1.87,VN,1712858295
83,aktau,43.65,51.2,17.32,53,9,7.26,KZ,1712858123
84,rabo de peixe,37.8,-25.5833,17.77,99,20,2.57,PT,1712858295
85,enewetak,11.3474,162.3373,26.84,80,84,10.54,MH,1712858296
86,isabela,6.7085,121.9711,26.32,80,53,1.57,PH,1712858296
87,slavyanka,42.8633,131.3847,2.97,98,63,1.84,RU,1712858296
88,thompson,55.7435,-97.8558,2.09,69,75,4.63,CA,1712858262
89,burg bei magdeburg,52.2715,11.8549,15.22,75,100,3.26,DE,1712858296
90,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,71,0,11.62,RU,1712858296
91,stanley,54.868,-1.6985,14.77,78,20,6.17,GB,1712858297
92,dalnerechensk,45.9339,133.7225,8.86,79,21,5.18,RU,1712858297
93,ushuaia,-54.8,-68.3,8.79,61,0,11.83,AR,1712858235
94,muromtsevo,56.3724,75.2418,-4.8,83,77,2.43,RU,1712858297
95,luderitz,-26.6481,15.1594,21.0,55,1,3.19,NA,1712858297
96,galveston,29.3669,-94.9669,27.24,42,0,7.72,US,1712858298
97,menongue,-14.6585,17.691,19.91,87,88,1.83,AO,1712858298
98,praia,14.9215,-23.5087,27.3,50,0,6.69,CV,1712858298
99,kailua-kona,19.6406,-155.9956,24.77,85,20,0.0,US,1712858298
100,vila franca do campo,37.7167,-25.4333,18.27,99,8,2.88,PT,1712858298
101,salinopolis,-0.6136,-47.3561,28.16,84,98,3.0,BR,1712858298
102,dudinka,69.4058,86.1778,-25.77,100,60,3.09,RU,1712858259
103,keflavik,64.0049,-22.5624,7.95,81,75,8.75,IS,1712858299
104,hithadhoo,-0.6,73.0833,28.84,74,55,1.77,MV,1712858299
105,selfoss,63.9331,-20.9971,2.44,98,100,4.94,IS,1712858299
106,labis,2.385,103.021,24.18,92,100,0.68,MY,1712858299
107,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712858299
108,igarka,67.4667,86.5833,-28.32,100,23,2.24,RU,1712858299
109,tirebolu,41.0069,38.8139,12.32,94,100,1.36,TR,1712858299
110,nouadhibou,20.931,-17.0347,23.99,64,0,7.2,MR,1712858300
111,port moresby,-9.4431,147.1797,25.68,83,40,2.57,PG,1712858300
112,trevelin,-43.0858,-71.4639,12.71,54,42,3.03,AR,1712858300
113,fort bragg,35.139,-79.006,22.91,73,100,7.2,US,1712858300
114,talnakh,69.4865,88.3972,-26.0,98,90,2.68,RU,1712858300
115,sant'antioco,39.0664,8.4522,13.87,71,44,1.64,IT,1712858300
116,patnagarh,20.7167,83.15,25.41,53,100,0.97,IN,1712858300
117,westport,41.1415,-73.3579,16.21,91,100,2.24,US,1712858256
118,silapathar,26.206,93.8095,25.06,40,97,1.05,IN,1712858301
119,lepsy,46.235,78.9456,10.57,83,100,2.3,KZ,1712858301
120,rohru,31.2167,77.75,11.29,57,35,1.78,IN,1712858301
121,haibara-akanedai,34.5333,135.95,11.47,90,89,1.61,JP,1712858301
122,sabirabad,40.0095,48.4752,13.38,76,100,4.11,AZ,1712858301
123,semnan,35.5729,53.3971,14.03,47,26,5.01,IR,1712858301
124,naze,28.3667,129.4833,18.51,86,53,0.76,JP,1712858302
125,bangassou,4.7413,22.8184,29.1,35,43,1.21,CF,1712858302
126,magole,-6.3667,37.3667,23.52,95,55,0.85,TZ,1712858302
127,changleng,28.7,115.8167,18.55,93,63,0.86,CN,1712858302
128,wailua homesteads,22.0669,-159.378,25.24,91,75,1.54,US,1712858302
129,port lincoln,-34.7333,135.8667,13.74,75,13,2.73,AU,1712858302
130,mount gambier,-37.8333,140.7667,12.97,60,95,1.59,AU,1712858079
131,bajna,27.9,77.6833,28.82,22,68,2.6,IN,1712858303
132,arno,60.1167,18.6333,6.55,84,100,6.58,SE,1712858303
133,vadso,70.0744,29.7487,2.09,80,40,3.6,NO,1712858303
134,berdigestyakh,62.0989,126.6992,-10.55,94,100,3.82,RU,1712858303
135,port pirie,-33.1833,138.0167,12.96,77,0,2.7,AU,1712858303
136,west island,-12.1568,96.8225,26.99,78,40,3.09,CC,1712858303
137,lihue,21.9789,-159.3672,25.58,89,75,1.54,US,1712858304
138,alta,69.9689,23.2717,2.59,83,75,31.29,NO,1712858304
139,broken hill,-31.95,141.4333,12.2,61,2,3.49,AU,1712858271
140,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,2.57,EC,1712858304
141,utrik,11.2278,169.8474,26.64,75,97,9.36,MH,1712858304
142,vokhtoga,58.8147,41.0461,8.65,66,10,4.91,RU,1712858304
143,hauterive,46.0901,3.4459,16.42,71,98,1.07,FR,1712858305
144,mount pearl,47.5166,-52.7813,5.74,68,20,5.14,CA,1712858197
145,songling,31.1933,120.7176,15.14,97,100,2.56,CN,1712858305
146,glace bay,46.1969,-59.957,10.74,43,0,7.2,CA,1712858305
147,klyuchi,52.2667,79.1667,0.15,86,95,3.49,RU,1712858305
148,kone,-21.0595,164.8658,22.58,90,99,1.79,NC,1712858305
149,nadym,65.5333,72.5167,-13.91,73,99,10.09,RU,1712858305
150,great falls,47.5002,-111.3008,13.15,38,0,3.6,US,1712858085
151,atherton,53.5237,-2.4935,15.42,89,94,1.79,GB,1712858305
152,riverton,40.5219,-111.9391,18.77,30,0,8.49,US,1712858055
153,kajiado,-1.8524,36.7768,18.49,85,54,5.56,KE,1712858306
154,vilyuysk,63.7553,121.6247,-16.67,90,100,3.58,RU,1712858306
155,chuka,-0.3332,37.6459,18.03,92,76,1.87,KE,1712858306
156,deir ez-zor,35.3359,40.1408,21.8,39,4,2.93,SY,1712858306
157,suva,-18.1416,178.4415,24.71,94,40,1.54,FJ,1712858081
158,badger,64.8,-147.5333,2.27,70,100,3.09,US,1712858306
159,belmonte,-15.8631,-38.8828,28.79,71,27,3.59,BR,1712858307
160,qaqortoq,60.7167,-46.0333,-2.73,75,92,2.02,GL,1712858307
161,ippy,6.2679,21.2247,30.8,29,12,1.61,CF,1712858138
162,smithers,54.7804,-127.1743,3.18,100,100,1.03,CA,1712858307
163,margaret river,-33.95,115.0667,14.4,72,5,5.88,AU,1712858307
164,usinsk,65.9939,57.5281,-0.52,98,100,13.86,RU,1712858307
165,sao miguel do araguaia,-13.275,-50.1628,31.87,57,95,2.13,BR,1712858308
166,luanda,-8.8368,13.2343,28.0,81,40,5.14,AO,1712858119
167,mili,6.0815,171.735,26.96,87,100,8.04,MH,1712858308
168,kavaratti,10.5669,72.642,29.29,71,0,3.6,IN,1712858308
169,lebu,-37.6167,-73.65,15.05,59,0,2.97,CL,1712858168
170,lethem,3.3803,-59.7968,36.94,33,93,5.94,GY,1712858308
171,arkhangel'sk,64.5401,40.5433,6.06,61,75,10.0,RU,1712858308
172,chegdomyn,51.1167,133.0167,-3.74,95,2,1.05,RU,1712858308
173,susuman,62.7833,148.1667,-20.01,100,99,0.45,RU,1712858309
174,tsagan aman,47.5639,46.7218,19.64,51,3,3.94,RU,1712858309
175,sabang,5.8933,95.3214,29.64,71,54,6.86,ID,1712858309
176,vorkuta,67.5,64.0,-8.96,89,100,11.47,RU,1712858309
177,el porvenir,13.7617,-87.3458,33.63,20,41,2.28,HN,1712858309
178,pizarro,4.9533,-77.366,28.88,73,71,2.91,CO,1712858309
179,reyes,-14.3167,-67.3833,27.98,94,75,2.06,BO,1712858309
180,mil'kovo,55.6078,37.7956,13.08,54,38,3.52,RU,1712858310
181,aginskoye,51.1,114.53,5.12,70,39,5.7,RU,1712858310
182,kerouane,9.2667,-9.0167,25.71,69,99,2.76,GN,1712858310
183,onguday,50.75,86.15,1.37,87,99,1.22,RU,1712858310
184,sisimiut,66.9395,-53.6735,-3.66,78,100,1.37,GL,1712858310
185,manta,-0.95,-80.7333,31.88,62,0,3.6,EC,1712858253
186,isafjordur,66.0755,-23.124,2.02,69,100,7.2,IS,1712858310
187,tucumcari,35.1717,-103.725,14.41,43,0,3.6,US,1712858056
188,yardimli,38.9206,48.2372,6.18,90,100,2.98,AZ,1712858311
189,el granada,37.5027,-122.4694,25.46,71,20,2.24,US,1712858311
190,puerto san jose,13.9256,-90.8244,34.03,49,20,3.09,GT,1712858311
191,brindisi,40.5833,17.6667,19.33,75,100,6.88,IT,1712858311
192,sao felix do xingu,-6.6447,-51.995,29.06,85,44,0.88,BR,1712858311
193,tevriz,57.509,72.4042,-5.05,84,60,2.59,RU,1712858311
194,pontianak,-0.0333,109.3333,24.99,100,100,1.54,ID,1712858312
195,kavieng,-2.5744,150.7967,26.76,81,100,1.6,PG,1712858312
196,zastron,-30.3023,27.084,8.16,46,0,3.52,ZA,1712858312
197,bubaque,11.2833,-15.8333,24.4,71,0,9.02,GW,1712858312
198,haiku-pauwela,20.9219,-156.3051,23.61,80,20,5.81,US,1712858312
199,kill devil hills,36.0307,-75.676,21.0,83,75,11.83,US,1712858156
200,zhezqazghan,47.7833,67.7667,4.75,54,22,6.8,KZ,1712858312
201,kerikeri,-35.2268,173.9474,19.39,95,79,1.41,NZ,1712858313
202,laojunmiao,39.8333,97.7333,9.64,25,9,0.87,CN,1712858313
203,bamboo flat,11.7,92.7167,29.05,84,77,1.03,IN,1712858313
204,kununurra,-15.7667,128.7333,17.99,88,6,2.06,AU,1712858313
205,hilo,19.7297,-155.09,22.01,99,100,2.06,US,1712858174
206,ola,59.5833,151.2833,-7.7,90,36,2.22,RU,1712858313
207,laela,-8.5667,32.05,17.84,92,59,0.49,TZ,1712858313
208,bochum,51.4833,7.2167,15.62,78,100,0.45,DE,1712858314
209,castillos,-34.1667,-53.8333,17.82,55,100,3.42,UY,1712858314
210,baruun-urt,46.6806,113.2792,8.39,49,79,2.45,MN,1712858314
211,ribeira grande,38.5167,-28.7,17.22,88,40,4.02,PT,1712858314
212,ouesso,1.6136,16.0517,24.88,81,90,0.65,CG,1712858314
213,novaya igirma,57.1334,103.9112,-4.84,96,99,0.93,RU,1712858314
214,mainaguri,26.5667,88.8167,25.29,32,64,3.24,IN,1712858314
215,port saint john's,-31.6229,29.5448,17.24,63,10,7.34,ZA,1712858315
216,atafu village,-8.5421,-172.5159,29.2,74,51,2.2,TK,1712858315
217,lyubymivka,46.8106,33.5686,16.53,60,0,3.53,UA,1712858315
218,tura,25.5198,90.2201,25.39,32,100,1.17,IN,1712858315
219,ta`u,-14.2336,-169.5144,28.4,81,17,4.18,AS,1712858315
220,keetmanshoop,-26.5833,18.1333,25.51,23,0,3.6,NA,1712858315
221,dyat'kovo,53.5978,34.3382,10.2,62,77,2.09,RU,1712858315
222,kapa'a,22.0752,-159.319,25.99,91,75,1.54,US,1712858316
223,djambala,-2.5447,14.7533,25.87,66,97,1.23,CG,1712858316
224,saint-philippe,-21.3585,55.7679,26.77,86,80,2.05,RE,1712858316
225,mogadishu,2.0371,45.3438,29.5,75,60,6.68,SO,1712858316
226,kafanchan,9.5833,8.3,31.41,11,35,1.91,NG,1712858316
227,krasnovishersk,60.4078,57.082,6.14,96,100,4.23,RU,1712858316
228,sinop,41.7711,34.8709,10.56,95,85,1.15,TR,1712858316
229,zheleznodorozhnyy,55.7503,38.0042,13.1,52,35,3.13,RU,1712858317
230,sandwip,22.4678,91.4561,28.02,67,97,0.45,BD,1712858317
231,kumeny,58.1089,49.9161,8.08,74,77,6.13,RU,1712858317
232,roxboro,36.3937,-78.9828,21.59,87,100,4.63,US,1712858317
233,betulia,6.1128,-75.9838,27.43,40,39,1.84,CO,1712858317
234,vernon,50.2581,-119.2691,11.45,51,100,2.06,CA,1712857785
235,olinda,-8.0089,-34.8553,30.85,74,20,5.14,BR,1712858317
236,tucuma,-0.1833,-50.05,27.39,87,96,2.27,BR,1712858318
237,labrador city,52.9463,-66.9114,3.95,60,100,6.17,CA,1712858318
238,pampa del indio,-26.0647,-59.919,17.74,97,100,3.49,AR,1712858318
239,tamiahua,21.2667,-97.45,28.63,41,1,5.95,MX,1712858318
240,floriano,-6.7669,-43.0225,32.05,58,69,2.02,BR,1712858319
241,murun-kuren,49.6342,100.1625,3.61,61,77,4.07,MN,1712858319
242,asan,36.7836,127.0042,10.91,65,2,0.8,KR,1712858319
243,porto novo,6.4965,2.6036,30.9,74,96,4.42,BJ,1712858319
244,at taj,24.2049,23.2857,23.18,16,50,4.09,LY,1712858319
245,gobernador virasora,-28.05,-56.0333,20.29,99,100,1.79,AR,1712858319
246,nemuro,43.3236,145.575,4.06,96,100,7.17,JP,1712858319
247,mount isa,-20.7333,139.5,13.87,54,0,2.57,AU,1712858320
248,carutapera,-1.195,-46.02,29.19,80,71,2.52,BR,1712858320
249,suntar,62.1444,117.6319,-16.9,98,98,1.99,RU,1712858320
250,ishikawa,26.4233,127.8214,20.98,93,0,1.54,JP,1712858320
251,corner brook,48.9667,-57.9484,10.09,43,1,3.48,CA,1712858272
252,khanty-mansiysk,61.0042,69.0019,-4.94,54,0,3.0,RU,1712858320
253,santa ana de yacuma,-13.75,-65.4333,32.97,62,40,6.17,BO,1712858320
254,eyl,7.9803,49.8164,28.44,80,16,4.69,SO,1712858321
255,khovd,48.0056,91.6419,6.49,48,40,0.98,MN,1712858321
256,daru,-9.0763,143.2092,26.96,83,96,7.16,PG,1712858321
257,kodiak,57.79,-152.4072,-1.27,86,100,2.06,US,1712858321
258,richards bay,-28.783,32.0377,20.27,60,20,6.85,ZA,1712858321
259,rio grande,-32.035,-52.0986,22.06,58,100,6.77,BR,1712858321
260,arish,31.1316,33.7984,19.1,68,0,4.63,EG,1712858321
261,sungai raya,0.7,108.9,25.58,92,100,1.75,ID,1712858322
262,thinadhoo,0.5333,72.9333,28.8,73,45,0.76,MV,1712858322
263,vila velha,-20.3297,-40.2925,30.97,79,20,4.12,BR,1712857732
264,siemiatycze,52.4272,22.8623,11.04,64,42,2.68,PL,1712858322
265,zouerate,22.7187,-12.4521,37.84,4,0,4.75,MR,1712858322
266,masuguru,-11.3667,38.4167,25.07,91,100,1.09,TZ,1712858322
267,vel'sk,61.0701,42.0983,9.59,82,42,5.36,RU,1712858322
268,niafunke,15.9322,-3.9906,40.32,8,65,3.72,ML,1712858322
269,gargalianoi,37.0667,21.6333,18.53,68,10,1.4,GR,1712858323
270,palmer,42.1584,-72.3287,12.7,83,100,2.06,US,1712858188
271,alice springs,-23.7,133.8833,12.9,50,2,0.0,AU,1712858087
272,ancud,-41.8697,-73.8203,14.79,51,0,1.94,CL,1712858323
273,wenchang,30.904,118.4887,16.3,96,98,0.73,CN,1712858323
274,necochea,-38.5473,-58.7368,14.49,50,98,4.55,AR,1712858189
275,vershino-darasunskiy,52.35,115.5167,2.75,83,74,3.58,RU,1712858323
276,sitka,57.0531,-135.33,2.94,87,20,0.0,US,1712858324
277,carnarvon,-24.8667,113.6333,21.92,63,100,11.99,AU,1712858324
278,caleta de carquin,-11.0925,-77.6267,24.82,72,87,4.88,PE,1712858324
279,ubari,26.5921,12.7805,28.04,12,1,8.11,LY,1712858324
280,nago,26.5881,127.9761,20.47,85,66,0.98,JP,1712858324
281,hirara,24.8,125.2833,21.92,94,71,2.57,JP,1712858324
282,saint croix,17.7397,-64.7388,28.25,75,75,8.23,VI,1712858324
283,la ronge,55.1001,-105.2842,3.14,70,100,3.09,CA,1712858325
284,shigony,53.3875,48.6777,14.15,80,91,4.52,RU,1712858325
285,souillac,-20.5167,57.5167,26.21,89,20,2.57,MU,1712858325
286,ongjin,37.9347,125.3619,9.59,82,0,2.47,KP,1712858325
287,yaren,-0.5472,166.916,28.05,82,100,2.9,NR,1712858325
288,laguna,38.421,-121.4238,25.91,59,0,2.06,US,1712858325
289,fisterra,42.9049,-9.2629,19.3,75,91,1.82,ES,1712858326
290,umluj,25.0213,37.2685,24.51,57,2,5.53,SA,1712858326
291,sinabang,2.4803,96.3801,27.08,82,97,0.45,ID,1712858326
